province;red;green;blue;x;x
932;54;32;255;Province_933;x
933;56;252;126;Province_934;x
934;56;60;126;Province_935;x
935;101;125;54;Province_936;x
936;203;185;45;Province_937;x
937;184;50;192;Province_938;x
938;239;69;139;Province_939;x
939;51;112;0;Province_940;x
940;163;183;82;Province_941;x
941;184;65;29;Province_942;x
942;81;144;192;Province_943;x
943;154;12;26;Province_944;x
944;26;140;126;Province_945;x
945;86;96;192;Province_946;x
946;137;76;72;Province_947;x
947;26;152;32;Province_948;x
948;78;104;32;Province_949;x
949;182;255;0;Province_950;x
950;65;34;80;Province_951;x
951;88;112;64;Province_952;x
952;87;100;0;Province_953;x
953;209;146;79;Province_954;x
954;215;102;64;Province_955;x
955;215;106;192;Province_956;x
956;94;72;0;Province_957;x
957;131;123;246;Province_958;x
958;223;76;249;Province_959;x
959;255;75;66;Province_960;x
960;93;60;255;Province_961;x
961;137;255;104;Province_962;x
962;224;40;15;Province_963;x
963;210;38;255;Province_964;x
964;77;88;32;Province_964;x
965;255;242;109;Province_965;x
966;7;183;221;Province_966;x
967;211;54;128;Province_967;x
968;145;54;67;Province_968;x
969;255;163;137;Province_969;x
970;215;110;0;Province_970;x
971;38;227;36;Province_971;x
972;215;98;255;Province_972;x
973;83;48;255;Province_973;x
974;82;40;0;Province_974;x
975;255;160;58;Province_975;x
976;211;50;0;Province_976;x
977;83;52;64;Province_977;x
978;212;58;255;Province_978;x
979;213;82;64;Province_979;x
980;84;60;0;Province_980;x
981;87;141;35;Province_981;x
982;213;130;225;Province_982;x
983;77;92;126;Province_983;x
984;84;56;192;Province_984;x
985;34;65;11;Province_985;x
986;87;108;255;Province_986;x
987;17;79;170;Province_987;x
988;127;31;12;Province_988;x
989;91;112;0;Province_989;x
990;86;88;255;Province_990;x
991;0;148;255;Province_991;x
992;87;104;128;Province_992;x
993;42;127;127;Province_993;x
994;86;84;128;Province_994;x
995;214;86;192;Province_995;x
996;85;80;0;Province_996;x
997;84;64;128;Province_997;x
998;32;38;255;Province_998;x
999;212;62;64;Province_999;x
1000;255;92;71;Province_1000;x
1001;209;206;232;Province_1001;x
1002;63;134;173;Province_1002;x
1003;255;223;172;Province_1003;x
1004;255;150;0;Province_1004;x
1005;155;167;88;Province_1005;x
1006;162;130;79;Province_1006;x
1007;196;94;255;Province_1007;x
1008;161;130;79;Province_1008;x
1009;231;61;8;Province_1009;x
1010;170;202;126;Province_1010;x
1011;161;122;79;Province_1011;x
1012;175;88;119;Province_1012;x
1013;153;102;93;Province_1013;x
1014;68;88;64;Province_1014;x
1015;255;186;0;Province_1015;x
1016;211;106;44;Province_1016;x
1017;196;69;0;Province_1017;x
1018;197;102;173;Province_1018;x
1019;135;130;255;Province_1019;x
1020;135;134;64;Province_1020;x
1021;6;128;192;Province_1021;x
1022;211;46;173;Province_1022;x
1023;136;48;142;Province_1023;x
1024;136;150;255;Province_1024;x
1025;255;90;0;Province_1025;x
1026;68;40;113;Province_1026;x
1027;68;92;192;Province_1027;x
1028;34;228;32;Province_1028;x
1029;8;148;192;Province_1029;x
1030;7;132;0;Province_1030;x
1031;85;232;161;Province_1031;x
1032;8;152;0;Province_1032;x
1033;37;48;255;Province_1033;x
1034;36;156;255;Province_1034;x
1035;25;31;246;Province_1035;x
1036;121;225;101;Province_1036;x
1037;243;1;69;Province_1037;x
1038;197;110;173;Province_1038;x
1039;20;131;46;Province_1039;x
1040;104;124;246;Province_1040;x
1041;129;46;173;Province_1041;x
1042;82;14;175;Province_1042;x
1043;128;42;79;Province_1043;x
1044;104;54;246;Province_1044;x
1045;43;137;200;Province_1045;x
1046;213;213;95;Province_1046;x
1047;42;176;150;Province_1047;x
1048;248;248;95;Province_1048;x
1049;167;37;46;Province_1049;x
1050;195;31;196;Province_1050;x
1051;128;38;173;Province_1051;x
1052;81;81;192;Province_1052;x
1053;103;104;152;Province_1053;x
1054;3;69;175;Province_1054;x
1055;162;137;225;Province_1055;x
1056;100;226;85;Province_1056;x
1057;164;158;0;Province_1057;x
1058;0;44;126;Province_1058;x
1059;36;36;192;Province_1059;x
1060;36;32;64;Province_1060;x
1061;83;48;32;Province_1061;x
1062;239;33;81;Province_1062;x
1063;133;114;64;Province_1063;x
1064;167;74;128;Province_1064;x
1065;166;58;255;Province_1065;x
1066;164;34;128;Province_1066;x
1067;237;158;128;Province_1067;x
1068;85;0;225;Province_1068;x
1069;65;48;64;Province_1069;x
1070;23;130;61;Province_1070;x
1071;62;140;192;Province_1071;x
1072;151;50;205;Province_1072;x
1073;88;124;126;Province_1073;x
1074;88;120;32;Province_1074;x
1075;193;46;0;Province_1075;x
1076;45;117;167;Province_1076;x
1077;63;148;128;Province_1077;x
1078;145;49;49;Province_1078;x
1079;217;126;173;Province_1079;x
1080;65;52;192;Province_1080;x
1081;89;128;32;Province_1081;x
1082;178;231;94;Province_1082;x
1083;64;44;255;Province_1083;x
1084;64;32;192;Province_1084;x
1085;72;152;32;Province_1085;x
1086;115;86;112;Province_1086;x
1087;193;58;64;Province_1087;x
1088;192;42;192;Province_1088;x
1089;64;36;0;Province_1089;x
1090;208;26;73;Province_1090;x
1091;208;154;12;Province_1091;x
1092;192;38;64;Province_1092;x
1093;40;59;211;Province_1093;x
1094;191;146;64;Province_1094;x
1095;216;122;79;Province_1095;x
1096;193;54;255;Province_1096;x
1097;193;50;128;Province_1097;x
1098;101;69;107;Province_1098;x
1099;196;90;128;Province_1099;x
1100;193;133;132;Province_1100;x
1101;140;69;200;Province_1101;x
1102;122;48;97;Province_1102;x
1103;179;181;74;Province_1103;x
1104;62;144;0;Province_1104;x
1105;193;255;128;Province_1105;x
1106;155;139;47;Province_1106;x
1107;63;152;255;Province_1107;x
1108;191;154;0;Province_1108;x
1109;165;38;255;Province_1109;x
1110;63;156;64;Province_1110;x
1111;191;158;128;Province_1111;x
1112;90;156;34;Province_1112;x
1113;149;186;149;Province_1113;x
1114;215;155;85;Province_1114;x
1115;165;72;137;Province_1115;x
1116;222;47;29;Province_1116;x
1117;40;196;198;Province_1117;x
1118;39;216;132;Province_1118;x
1119;65;56;0;Province_1119;x
1120;233;102;255;Province_1120;x
1121;145;24;24;Province_1121;x
1122;158;186;44;Province_1122;x
1123;81;148;126;Province_1123;x
1124;228;158;192;Province_1124;x
1125;94;52;48;Province_1125;x
1126;191;220;33;Province_1126;x
1127;201;70;30;Province_1127;x
1128;208;71;200;Province_1128;x
1129;41;15;95;Province_1129;x
1130;58;76;64;Province_1130;x
1131;59;92;255;Province_1131;x
1132;187;24;90;Province_1132;x
1133;227;142;0;Province_1133;x
1134;226;134;64;Province_1134;x
1135;205;90;79;Province_1135;x
1136;233;98;128;Province_1136;x
1137;115;210;143;Province_1137;x
1138;104;143;106;Province_1138;x
1139;84;80;128;Province_1139;x
1140;86;118;240;Province_1140;x
1141;187;24;155;Province_1141;x
1142;17;195;138;Province_1142;x
1143;168;219;32;Province_1143;x
1144;208;198;117;Province_1144;x
1145;238;254;148;Province_1145;x
1146;98;132;0;Province_1146;x
1147;31;182;184;Province_1147;x
1148;210;34;128;Province_1148;x
1149;62;136;64;Province_1149;x
1150;190;44;0;Province_1150;x
1151;190;72;59;Province_1151;x
1152;82;32;64;Province_1152;x
1153;83;131;220;Province_1153;x
1154;206;110;64;Province_1154;x
1155;224;12;72;Province_1155;x
1156;81;81;221;Province_1156;x
1157;79;184;27;Province_1157;x
1158;58;84;0;Province_1158;x
1159;58;88;128;Province_1159;x
1160;27;169;8;Province_1160;x
1161;99;148;192;Province_1161;x
1162;153;31;95;Province_1162;x
1163;203;13;178;Province_1163;x
1164;90;31;46;Province_1164;x
1165;116;132;192;Province_1165;x
1166;26;229;50;Province_1166;x
1167;203;137;175;Province_1167;x
1168;117;136;0;Province_1168;x
1169;123;80;42;Province_1169;x
1170;85;160;133;Province_1170;x
1171;207;122;128;Province_1171;x
1172;193;0;241;Province_1172;x
1173;171;177;19;Province_1173;x
1174;80;132;128;Province_1174;x
1175;53;124;86;Province_1175;x
1176;206;106;255;Province_1176;x
1177;145;107;154;Province_1177;x
1178;205;119;117;Province_1178;x
1179;34;42;215;Province_1179;x
1180;206;102;128;Province_1180;x
1181;204;69;225;Province_1181;x
1182;244;137;250;Province_1182;x
1183;244;130;128;Province_1183;x
1184;0;36;126;Province_1184;x
1185;200;135;255;Province_1185;x
1186;45;116;57;Province_1186;x
1187;148;136;138;Province_1187;x
1188;38;83;21;Province_1188;x
1189;169;171;101;Province_1189;x
1190;149;183;181;Province_1190;x
1191;255;19;90;Province_1191;x
1192;219;203;71;Province_1192;x
1193;198;203;170;Province_1193;x
1194;179;62;43;Province_1194;x
1195;210;243;194;Province_1195;x
1196;71;148;48;Province_1196;x
1197;78;100;64;Province_1197;x
1198;95;101;222;Province_1198;x
1199;139;196;111;Province_1199;x
1200;207;118;0;Province_1200;x
1201;174;31;98;Province_1201;x
1202;219;144;64;Province_1202;x
1203;210;158;0;Province_1203;x
1204;85;174;169;Province_1204;x
1205;143;28;164;Province_1205;x
1206;246;92;62;Province_1206;x
1207;181;16;160;Province_1207;x
1208;171;132;97;Province_1208;x
1209;156;201;221;Province_1209;x
1210;78;155;191;Province_1210;x
1211;202;54;192;Province_1211;x
1212;156;116;221;Province_1212;x
1213;245;138;64;Province_1213;x
1214;30;17;88;Province_1214;x
1215;79;120;64;Province_1215;x
1216;174;36;95;Province_1216;x
1217;222;94;94;Province_1217;x
1218;148;81;21;Province_1218;x
1219;208;134;192;Province_1219;x
1220;213;242;165;Province_1220;x
1221;203;70;64;Province_1221;x
1222;186;154;125;Province_1222;x
1223;16;245;155;Province_1223;x
1224;205;98;0;Province_1224;x
1225;164;123;44;Province_1225;x
1226;255;20;120;Province_1226;x
1227;139;213;167;Province_1227;x
1228;198;87;134;Province_1228;x
1229;204;74;192;Province_1229;x
1230;76;76;255;Province_1230;x
1231;204;78;0;Province_1231;x
1232;16;134;155;Province_1232;x
1233;66;0;236;Province_1233;x
1234;125;191;66;Province_1234;x
1235;152;147;85;Province_1235;x
1236;156;172;45;Province_1236;x
1237;76;84;192;Province_1237;x
1238;204;82;128;Province_1238;x
1239;133;65;23;Province_1239;x
1240;52;160;146;Province_1240;x
1241;82;156;255;Province_1241;x
1242;97;198;71;Province_1242;x
1243;0;225;69;Province_1243;x
1244;213;157;165;Province_1244;x
1245;208;130;64;Province_1245;x
1246;203;30;140;Province_1246;x
1247;79;124;192;Province_1247;x
1248;128;58;103;Province_1248;x
1249;78;112;128;Province_1249;x
1250;73;18;169;Province_1250;x
1251;205;86;82;Province_1251;x
1252;33;48;2;Province_1252;x
1253;167;163;46;Province_1253;x
1254;80;128;0;Province_1254;x
1255;142;80;134;Province_1255;x
1256;160;208;76;Province_1256;x
1257;207;114;192;Province_1257;x
1258;178;193;146;Province_1258;x
1259;245;134;255;Province_1259;x
1260;186;136;135;Province_1260;x
1261;205;86;255;Province_1261;x
1262;117;239;166;Province_1262;x
1263;157;72;136;Province_1263;x
1264;178;189;107;Province_1264;x
1265;227;170;169;Province_1265;x
1266;231;58;53;Province_1266;x
1267;166;186;106;Province_1267;x
1268;81;152;128;Province_1268;x
1269;76;80;64;Province_1269;x
1270;186;239;22;Province_1270;x
1271;193;207;44;Province_1271;x
1272;154;153;27;Province_1272;x
1273;77;88;0;Province_1273;x
1274;255;17;120;Province_1274;x
1275;195;123;121;Province_1275;x
1276;161;165;225;Province_1276;x
1277;64;0;248;Province_1277;x
1278;210;55;24;Province_1278;x
1279;116;128;64;Province_1279;x
1280;223;82;0;Province_1280;x
1281;95;84;64;Province_1281;x
1282;65;52;224;Province_1282;x
1283;95;88;192;Province_1283;x
1284;79;116;126;Province_1284;x
1285;94;68;192;Province_1285;x
1286;246;154;255;Province_1286;x
1287;84;137;150;Province_1287;x
1288;178;202;173;Province_1288;x
1289;50;104;32;Province_1289;x
1290;118;156;0;Province_1290;x
1291;31;196;124;Province_1291;x
1292;44;69;250;Province_1292;x
1293;118;148;64;Province_1293;x
1294;124;176;175;Province_1294;x
1295;68;93;174;Province_1295;x
1296;208;224;161;Province_1296;x
1297;109;200;200;Province_1297;x
1298;212;203;165;Province_1298;x
1299;198;118;64;Province_1299;x
1300;193;104;146;Province_1300;x
1301;118;32;128;Province_1301;x
1302;125;137;225;Province_1302;x
1303;246;150;128;Province_1303;x
1304;205;227;166;Province_1304;x
1305;117;144;255;Province_1305;x
1306;197;110;128;Province_1306;x
1307;0;40;32;Province_1307;x
1308;205;14;150;Province_1308;x
1309;166;137;175;Province_1309;x
1310;70;116;0;Province_1310;x
1311;246;14;225;Province_1311;x
1312;45;131;46;Province_1312;x
1313;49;80;32;Province_1313;x
1314;177;82;79;Province_1314;x
1315;177;78;173;Province_1315;x
1316;48;76;126;Province_1316;x
1317;176;74;79;Province_1317;x
1318;16;91;52;Province_1318;x
1319;49;84;126;Province_1319;x
1320;119;36;255;Province_1320;x
1321;245;69;175;Province_1321;x
1322;70;120;128;Province_1322;x
1323;206;176;200;Province_1323;x
1324;6;15;95;Province_1324;x
1325;69;112;192;Province_1325;x
1326;236;78;0;Province_1326;x
1327;7;69;250;Province_1327;x
1328;85;69;200;Province_1328;x
1329;184;224;133;Province_1329;x
1330;165;176;250;Province_1330;x
1331;247;34;192;Province_1331;x
1332;164;234;53;Province_1332;x
1333;177;86;173;Province_1333;x
1334;197;106;0;Province_1334;x
1335;240;74;255;Province_1335;x
1336;129;50;79;Province_1336;x
1337;215;34;10;Province_1337;x
1338;245;142;192;Province_1338;x
1339;39;189;75;Province_1339;x
1340;6;137;200;Province_1340;x
1341;245;146;0;Province_1341;x
1342;55;14;175;Province_1342;x
1343;147;198;249;Province_1343;x
1344;215;227;10;Province_1344;x
1345;232;144;132;Province_1345;x
1346;246;158;64;Province_1346;x
1347;66;225;110;Province_1347;x
1348;5;176;150;Province_1348;x
1349;216;227;10;Province_1349;x
1350;164;14;200;Province_1350;x
1351;212;54;121;Province_1351;x
1352;128;34;79;Province_1352;x
1353;4;14;225;Province_1353;x
1354;163;69;150;Province_1354;x
1355;118;152;192;Province_1355;x
1356;50;100;126;Province_1356;x
1357;178;94;173;Province_1357;x
1358;184;70;8;Province_1358;x
1359;32;218;173;Province_1359;x
1360;117;140;128;Province_1360;x
1361;162;29;132;Province_1361;x
1362;100;201;61;Province_1362;x
1363;215;80;147;Province_1363;x
1364;142;185;186;Province_1364;x
1365;112;64;255;Province_1365;x
1366;219;84;58;Province_1366;x
1367;154;92;25;Province_1367;x
1368;240;70;128;Province_1368;x
1369;28;77;217;Province_1369;x
1370;130;104;224;Province_1370;x
1371;102;64;154;Province_1371;x
1372;220;218;83;Province_1372;x
1373;239;193;128;Province_1373;x
1374;115;227;215;Province_1374;x
1375;97;56;208;Province_1375;x
1376;195;231;140;Province_1376;x
1377;196;165;91;Province_1377;x
1378;220;131;82;Province_1378;x
1379;179;64;89;Province_1379;x
1380;234;27;27;Province_1380;x
1381;165;42;79;Province_1381;x
1382;239;54;255;Province_1382;x
1383;112;68;64;Province_1383;x
1384;240;66;0;Province_1384;x
1385;141;225;31;Province_1385;x
1386;27;159;129;Province_1386;x
1387;111;56;0;Province_1387;x
1388;162;91;52;Province_1388;x
1389;177;90;79;Province_1389;x
1390;236;220;116;Province_1390;x
1391;203;58;79;Province_1391;x
1392;50;92;126;Province_1392;x
1393;236;57;116;Province_1393;x
1394;49;88;32;Province_1394;x
1395;51;108;126;Province_1395;x
1396;178;98;79;Province_1396;x
1397;49;155;99;Province_1397;x
1398;179;114;79;Province_1398;x
1399;79;160;47;Province_1399;x
1400;201;54;85;Province_1400;x
1401;217;166;43;Province_1401;x
1402;146;81;81;Province_1402;x
1403;117;192;171;Province_1403;x
1404;104;158;240;Province_1404;x
1405;44;97;35;Province_1405;x
1406;246;142;22;Province_1406;x
1407;104;84;0;Province_1407;x
1408;100;90;80;Province_1408;x
1409;99;86;240;Province_1409;x
1410;103;76;64;Province_1410;x
1411;100;102;176;Province_1411;x
1412;122;140;89;Province_1412;x
1413;104;80;192;Province_1413;x
1414;130;176;43;Province_1414;x
1415;103;120;128;Province_1415;x
1416;213;239;212;Province_1416;x
1417;158;78;173;Province_1417;x
1418;231;78;128;Province_1418;x
1419;237;134;253;Province_1419;x
1420;30;76;126;Province_1420;x
1421;26;53;83;Province_1421;x
1422;30;80;32;Province_1422;x
1423;22;100;123;Province_1423;x
1424;232;86;64;Province_1424;x
1425;104;136;64;Province_1425;x
1426;222;145;161;Province_1426;x
1427;145;165;177;Province_1427;x
1428;244;97;32;Province_1428;x
1429;227;164;55;Province_1429;x
1430;105;148;160;Province_1430;x
1431;163;187;193;Province_1431;x
1432;74;143;77;Province_1432;x
1433;232;82;255;Province_1433;x
1434;52;120;32;Province_1434;x
1435;234;204;150;Province_1435;x
1436;179;118;173;Province_1436;x
1437;171;67;109;Province_1437;x
1438;201;42;79;Province_1438;x
1439;155;61;79;Province_1439;x
1440;51;116;126;Province_1440;x
1441;220;30;106;Province_1441;x
1442;194;93;131;Province_1442;x
1443;95;228;201;Province_1443;x
1444;52;80;119;Province_1444;x
1445;215;191;212;Province_1445;x
1446;175;58;79;Province_1446;x
1447;210;158;173;Province_1447;x
1448;60;240;76;Province_1448;x
1449;100;98;144;Province_1449;x
1450;105;162;80;Province_1450;x
1451;105;156;224;Province_1451;x
1452;123;127;208;Province_1452;x
1453;112;72;192;Province_1453;x
1454;44;52;201;Province_1454;x
1455;225;80;159;Province_1455;x
1456;200;19;117;Province_1456;x
1457;43;141;219;Province_1457;x
1458;78;100;126;Province_1458;x
1459;82;62;176;Province_1459;x
1460;98;124;64;Province_1460;x
1461;206;102;173;Province_1461;x
1462;100;32;255;Province_1462;x
1463;179;106;79;Province_1463;x
1464;97;120;255;Province_1464;x
1465;185;197;39;Province_1465;x
1466;124;210;144;Province_1466;x
1467;41;150;61;Province_1467;x
1468;223;90;255;Province_1468;x
1469;131;100;35;Province_1469;x
1470;19;220;250;Province_1470;x
1471;102;203;253;Province_1471;x
1472;225;223;19;Province_1472;x
1473;95;221;251;Province_1473;x
1474;61;202;202;Province_1474;x
1475;28;250;250;Province_1475;x
1476;93;201;201;Province_1476;x
1477;88;251;251;Province_1477;x
1478;86;203;253;Province_1478;x
1479;70;203;253;Province_1479;x
1480;89;201;201;Province_1480;x
1481;58;202;252;Province_1481;x
1482;38;202;252;Province_1482;x
1483;74;202;252;Province_1483;x
1484;100;252;252;Province_1484;x
1485;91;221;251;Province_1485;x
1486;76;252;252;Province_1486;x
1487;73;202;202;Province_1487;x
1488;6;202;252;Province_1488;x
1489;23;222;252;Province_1489;x
1490;39;222;252;Province_1490;x
1491;34;202;252;Province_1491;x
1492;75;223;253;Province_1492;x
1493;24;252;252;Province_1493;x
1494;75;222;252;Province_1494;x
1495;78;202;252;Province_1495;x
1496;11;222;252;Province_1496;x
1497;83;223;253;Province_1497;x
1498;68;253;253;Province_1498;x
1499;5;202;202;Province_1499;x
1500;233;216;92;Province_1500;x
1501;150;42;42;Province_1501;x
1502;143;75;75;Province_1502;x
1503;144;37;37;Province_1503;x
1504;69;102;64;Province_1504;x
1505;185;51;51;Province_1505;x
1506;225;122;0;Province_1506;x
1507;206;106;79;Province_1507;x
1508;208;134;173;Province_1508;x
1509;190;53;53;Province_1509;x
1510;148;144;46;Province_1510;x
1511;89;162;208;Province_1511;x
1512;90;172;96;Province_1512;x
1513;205;158;124;Province_1513;x
1514;108;196;160;Province_1514;x
1515;79;124;126;Province_1515;x
1516;97;116;128;Province_1516;x
1517;225;118;192;Province_1517;x
1518;148;197;227;Province_1518;x
1519;107;218;111;Province_1519;x
1520;227;146;128;Province_1520;x
1521;55;94;80;Province_1521;x
1522;50;96;32;Province_1522;x
1523;69;105;171;Province_1523;x
1524;79;144;220;Province_1524;x
1525;100;156;128;Province_1525;x
1526;225;114;64;Province_1526;x
1527;158;62;62;Province_1527;x
1528;95;92;0;Province_1528;x
1529;106;172;160;Province_1529;x
1530;223;94;64;Province_1530;x
1531;231;66;64;Province_1531;x
1532;230;58;128;Province_1532;x
1533;151;185;125;Province_1533;x
1534;98;136;128;Province_1534;x
1535;226;126;128;Province_1535;x
1536;171;198;23;Province_1536;x
1537;227;125;26;Province_1537;x
1538;98;128;192;Province_1538;x
1539;153;57;57;Province_1539;x
1540;208;130;79;Province_1540;x
1541;99;140;255;Province_1541;x
1542;227;138;192;Province_1542;x
1543;108;206;240;Province_1543;x
1544;206;72;139;Province_1544;x
1545;106;164;96;Province_1545;x
1546;159;86;173;Province_1546;x
1547;221;36;225;Province_1547;x
1548;231;74;0;Province_1548;x
1549;29;161;216;Province_1549;x
1550;186;143;58;Province_1550;x
1551;228;154;64;Province_1551;x
1552;233;94;0;Province_1552;x
1553;104;88;128;Province_1553;x
1554;136;210;148;Province_1554;x
1555;209;139;185;Province_1555;x
1556;219;224;124;Province_1556;x
1557;153;134;173;Province_1557;x
1558;89;66;107;Province_1558;x
1559;103;68;128;Province_1559;x
1560;18;225;17;Province_1560;x
1561;111;52;192;Province_1561;x
1562;198;12;148;Province_1562;x
1563;201;74;24;Province_1563;x
1564;58;117;171;Province_1564;x
1565;239;58;64;Province_1565;x
1566;111;60;128;Province_1566;x
1567;225;248;32;Province_1567;x
1568;179;101;229;Province_1568;x
1569;203;49;78;Province_1569;x
1570;138;169;13;Province_1570;x
1571;112;76;0;Province_1571;x
1572;3;38;13;Province_1572;x
1573;188;200;56;Province_1573;x
1574;231;184;20;Province_1574;x
1575;145;81;35;Province_1575;x
1576;236;42;149;Province_1576;x
1577;162;64;128;Province_1577;x
1578;140;15;150;Province_1578;x
1579;110;220;160;Province_1579;x
1580;191;40;143;Province_1580;x
1581;121;191;224;Province_1581;x
1582;164;195;139;Province_1582;x
1583;108;140;23;Province_1583;x
1584;60;68;219;Province_1584;x
1585;219;44;97;Province_1585;x
1586;113;84;255;Province_1586;x
1587;73;105;12;Province_1587;x
1588;39;54;255;Province_1588;x
1589;227;31;59;Province_1589;x
1590;128;188;22;Province_1590;x
1591;30;80;222;Province_1591;x
1592;109;156;64;Province_1592;x
1593;108;148;128;Province_1593;x
1594;232;197;34;Province_1594;x
1595;236;142;255;Province_1595;x
1596;177;115;49;Province_1596;x
1597;231;147;101;Province_1597;x
1598;9;140;159;Province_1598;x
1599;238;42;192;Province_1599;x
1600;219;210;106;Province_1600;x
1601;124;22;150;Province_1601;x
1602;242;94;255;Province_1602;x
1603;140;215;23;Province_1603;x
1604;198;166;54;Province_1604;x
1605;131;154;204;Province_1605;x
1606;109;152;255;Province_1606;x
1607;56;203;20;Province_1607;x
1608;239;33;57;Province_1608;x
1609;175;213;219;Province_1609;x
1610;31;236;55;Province_1610;x
1611;108;80;213;Province_1611;x
1612;61;225;80;Province_1612;x
1613;110;48;64;Province_1613;x
1614;108;140;192;Province_1614;x
1615;116;224;158;Province_1615;x
1616;234;61;69;Province_1616;x
1617;50;191;200;Province_1617;x
1618;239;50;128;Province_1618;x
1619;241;204;106;Province_1619;x
1620;109;32;192;Province_1620;x
1621;243;235;206;Province_1621;x
1622;13;172;47;Province_1622;x
1623;237;154;0;Province_1623;x
1624;112;183;0;Province_1624;x
1625;74;6;176;Province_1625;x
1626;237;34;255;Province_1626;x
1627;236;146;64;Province_1627;x
1628;200;15;200;Province_1628;x
1629;237;44;0;Province_1629;x
1630;201;29;167;Province_1630;x
1631;223;236;112;Province_1631;x
1632;133;213;62;Province_1632;x
1633;96;201;25;Province_1633;x
1634;30;188;53;Province_1634;x
1635;78;126;60;Province_1635;x
1636;219;217;53;Province_1636;x
1637;87;166;169;Province_1637;x
1638;241;86;0;Province_1638;x
1639;52;121;25;Province_1639;x
1640;180;122;79;Province_1640;x
1641;183;132;255;Province_1641;x
1642;52;128;32;Province_1642;x
1643;46;174;176;Province_1643;x
1644;52;124;126;Province_1644;x
1645;180;130;79;Province_1645;x
1646;207;15;175;Province_1646;x
1647;213;84;63;Province_1647;x
1648;227;205;162;Province_1648;x
1649;241;82;192;Province_1649;x
1650;224;123;123;Province_1650;x
1651;225;191;200;Province_1651;x
1652;215;17;73;Province_1652;x
1653;89;124;82;Province_1653;x
1654;114;96;0;Province_1654;x
1655;114;100;128;Province_1655;x
1656;31;124;26;Province_1656;x
1657;167;186;36;Province_1657;x
1658;113;80;128;Province_1658;x
1659;241;78;64;Province_1659;x
1660;42;72;201;Province_1660;x
1661;192;102;234;Province_1661;x
1662;242;98;64;Province_1662;x
1663;229;187;219;Province_1663;x
1664;203;28;28;Province_1664;x
1665;53;203;7;Province_1665;x
1666;242;102;192;Province_1666;x
1667;93;188;84;Province_1667;x
1668;169;94;173;Province_1668;x
1669;40;88;32;Province_1669;x
1670;240;125;232;Province_1670;x
1671;160;77;210;Province_1671;x
1672;200;117;235;Province_1672;x
1673;80;129;208;Province_1673;x
1674;240;69;110;Province_1674;x
1675;41;96;32;Province_1675;x
1676;168;90;79;Province_1676;x
1677;80;61;184;Province_1677;x
1678;41;100;126;Province_1678;x
1679;41;104;32;Province_1679;x
1680;169;102;173;Province_1680;x
1681;40;127;183;Province_1681;x
1682;42;120;32;Province_1682;x
1683;240;81;86;Province_1683;x
1684;240;137;134;Province_1684;x
1685;172;146;79;Province_1685;x
1686;171;134;173;Province_1686;x
1687;171;130;79;Province_1687;x
1688;120;131;233;Province_1688;x
1689;172;138;79;Province_1689;x
1690;43;128;32;Province_1690;x
1691;160;121;133;Province_1691;x
1692;40;139;159;Province_1692;x
1693;197;15;100;Province_1693;x
1694;175;62;173;Province_1694;x
1695;120;143;209;Province_1695;x
1696;140;145;232;Province_1696;x
1697;120;87;161;Province_1697;x
1698;200;153;158;Province_1698;x
1699;173;154;79;Province_1699;x
1700;172;142;173;Province_1700;x
1701;80;147;83;Province_1701;x
1702;43;132;126;Province_1702;x
1703;74;52;126;Province_1703;x
1704;220;158;209;Province_1704;x
1705;87;220;115;Province_1705;x
1706;74;56;32;Province_1706;x
1707;28;134;135;Province_1707;x
1708;86;116;66;Province_1708;x
1709;57;112;35;Province_1709;x
1710;215;196;132;Province_1710;x
1711;172;118;32;Province_1711;x
1712;183;255;142;Province_1712;x
1713;219;217;76;Province_1713;x
1714;82;225;176;Province_1714;x
1715;47;236;32;Province_1715;x
1716;173;158;173;Province_1716;x
1717;44;144;32;Province_1717;x
1718;175;50;79;Province_1718;x
1719;44;140;126;Province_1719;x
1720;80;123;136;Province_1720;x
1721;239;192;146;Province_1721;x
1722;213;60;93;Province_1722;x
1723;81;104;191;Province_1723;x
1724;120;115;207;Province_1724;x
1725;206;217;77;Province_1725;x
1726;48;64;32;Province_1726;x
1727;190;15;175;Province_1727;x
1728;175;54;173;Province_1728;x
1729;47;52;126;Province_1729;x
1730;40;71;135;Province_1730;x
1731;202;50;79;Province_1731;x
1732;44;136;32;Province_1732;x
1733;219;94;40;Province_1733;x
1734;240;161;86;Province_1734;x
1735;173;150;173;Province_1735;x
1736;173;34;79;Province_1736;x
1737;140;199;183;Province_1737;x
1738;200;159;235;Province_1738;x
1739;240;149;110;Province_1739;x
1740;240;119;86;Province_1740;x
1741;40;121;11;Province_1741;x
1742;200;147;85;Province_1742;x
1743;45;152;32;Province_1743;x
1744;45;32;32;Province_1744;x
1745;200;141;182;Province_1745;x
1746;44;148;126;Province_1746;x
1747;120;155;185;Province_1747;x
1748;174;246;173;Province_1748;x
1749;160;157;210;Province_1749;x
1750;240;143;207;Province_1750;x
1751;174;42;79;Province_1751;x
1752;187;94;173;Province_1752;x
1753;200;129;211;Province_1753;x
1754;240;131;236;Province_1754;x
1755;46;44;126;Province_1755;x
1756;40;163;11;Province_1756;x
1757;40;133;82;Province_1757;x
1758;174;38;173;Province_1758;x
1759;160;89;186;Province_1759;x
1760;46;40;32;Province_1760;x
1761;46;36;126;Province_1761;x
